documento,almacen,hechaPor,hora,responsable
2455,Almacen 0,Empleado 79,13,Gestor 4
2456,Almacen 33,Empleado 43,17,Gestor 2
2457,Almacen 25,Empleado 95,16,Gestor 1
2459,Almacen 19,Empleado 70,18,Gestor 3
2461,Almacen 39,Empleado 95,13,Gestor 5
2462,Almacen 6,Empleado 97,18,Gestor 1
2463,Almacen 0,Empleado 12,16,Gestor 1
2464,Almacen 41,Empleado 50,8,Gestor 1
2466,Almacen 1,Empleado 94,14,Gestor 5
2467,Almacen 49,Empleado 71,16,Gestor 3
2469,Almacen 20,Empleado 50,15,Gestor 3
2470,Almacen 48,Empleado 71,11,Gestor 3
2471,Almacen 23,Empleado 50,12,Gestor 4
2472,Almacen 0,Empleado 13,11,Gestor 4
2474,Almacen 48,Empleado 69,14,Gestor 3
2475,Almacen 14,Empleado 83,14,Gestor 3
2477,Almacen 7,Empleado 67,11,Gestor 2
2479,Almacen 43,Empleado 41,13,Gestor 3
2480,Almacen 39,Empleado 20,13,Gestor 4
2482,Almacen 9,Empleado 32,8,Gestor 3
2484,Almacen 14,Empleado 82,15,Gestor 2
2486,Almacen 49,Empleado 13,8,Gestor 5
2487,Almacen 30,Empleado 8,12,Gestor 2
2492,Almacen 35,Empleado 63,9,Gestor 1
2494,Almacen 24,Empleado 25,17,Gestor 3
2495,Almacen 48,Empleado 71,18,Gestor 1
2501,Almacen 0,Empleado 27,14,Gestor 3
2502,Almacen 24,Empleado 47,14,Gestor 2
2503,Almacen 41,Empleado 93,12,Gestor 5
2509,Almacen 38,Empleado 100,14,Gestor 5
2510,Almacen 34,Empleado 94,13,Gestor 2
2511,Almacen 11,Empleado 93,12,Gestor 5
2513,Almacen 9,Empleado 58,18,Gestor 5
2514,Almacen 16,Empleado 39,13,Gestor 4
2515,Almacen 35,Empleado 16,17,Gestor 4
2516,Almacen 21,Empleado 45,8,Gestor 1
2518,Almacen 10,Empleado 70,10,Gestor 5
2519,Almacen 22,Empleado 62,16,Gestor 1
2520,Almacen 17,Empleado 39,15,Gestor 3
2521,Almacen 39,Empleado 100,16,Gestor 2
2522,Almacen 40,Empleado 4,17,Gestor 4
2523,Almacen 2,Empleado 20,10,Gestor 3
2524,Almacen 29,Empleado 47,18,Gestor 4
2525,Almacen 41,Empleado 91,12,Gestor 2
2526,Almacen 29,Empleado 41,12,Gestor 3
2527,Almacen 23,Empleado 74,11,Gestor 4
2528,Almacen 23,Empleado 61,11,Gestor 1
2529,Almacen 35,Empleado 81,12,Gestor 4
2530,Almacen 29,Empleado 93,13,Gestor 1
2531,Almacen 10,Empleado 86,8,Gestor 2
2534,Almacen 1,Empleado 22,10,Gestor 2
2535,Almacen 40,Empleado 30,13,Gestor 1
2536,Almacen 37,Empleado 16,9,Gestor 4
2539,Almacen 13,Empleado 59,14,Gestor 2
2541,Almacen 20,Empleado 95,10,Gestor 1
2542,Almacen 23,Empleado 14,12,Gestor 1
2543,Almacen 21,Empleado 56,10,Gestor 3
2544,Almacen 14,Empleado 79,8,Gestor 1
2547,Almacen 10,Empleado 9,15,Gestor 2
2549,Almacen 5,Empleado 91,12,Gestor 3
2550,Almacen 7,Empleado 93,16,Gestor 1
2551,Almacen 33,Empleado 69,15,Gestor 2
2552,Almacen 8,Empleado 24,14,Gestor 5
2553,Almacen 2,Empleado 18,17,Gestor 1
2556,Almacen 6,Empleado 92,15,Gestor 4
2558,Almacen 7,Empleado 60,10,Gestor 4
2559,Almacen 28,Empleado 75,16,Gestor 3
2560,Almacen 10,Empleado 75,11,Gestor 4
2561,Almacen 19,Empleado 24,13,Gestor 1
2562,Almacen 31,Empleado 25,9,Gestor 2
2564,Almacen 22,Empleado 2,11,Gestor 4
2565,Almacen 48,Empleado 37,16,Gestor 2
2567,Almacen 19,Empleado 2,11,Gestor 3
2568,Almacen 35,Empleado 3,12,Gestor 3
2569,Almacen 13,Empleado 42,18,Gestor 4
2570,Almacen 36,Empleado 88,14,Gestor 1
2571,Almacen 27,Empleado 43,15,Gestor 1
2572,Almacen 6,Empleado 82,18,Gestor 3
2575,Almacen 47,Empleado 74,14,Gestor 4
2577,Almacen 12,Empleado 2,10,Gestor 1
2578,Almacen 39,Empleado 94,10,Gestor 1
2579,Almacen 34,Empleado 21,16,Gestor 1
2580,Almacen 9,Empleado 5,11,Gestor 1
2581,Almacen 42,Empleado 22,8,Gestor 5
2583,Almacen 3,Empleado 70,10,Gestor 1
2584,Almacen 49,Empleado 89,17,Gestor 3
2587,Almacen 9,Empleado 47,9,Gestor 1
2588,Almacen 49,Empleado 36,14,Gestor 5
2590,Almacen 12,Empleado 97,13,Gestor 2
2591,Almacen 5,Empleado 1,16,Gestor 4
2592,Almacen 47,Empleado 27,11,Gestor 5
2594,Almacen 0,Empleado 35,10,Gestor 5
2595,Almacen 12,Empleado 83,10,Gestor 2
2596,Almacen 40,Empleado 33,14,Gestor 3
2597,Almacen 10,Empleado 25,8,Gestor 2
2598,Almacen 34,Empleado 24,10,Gestor 2
2600,Almacen 26,Empleado 77,11,Gestor 4
2601,Almacen 19,Empleado 27,17,Gestor 5
2602,Almacen 18,Empleado 99,12,Gestor 4
2603,Almacen 21,Empleado 24,16,Gestor 2
2604,Almacen 30,Empleado 53,17,Gestor 5
2605,Almacen 12,Empleado 2,14,Gestor 3
2607,Almacen 21,Empleado 17,11,Gestor 1
2608,Almacen 15,Empleado 35,11,Gestor 5
2609,Almacen 9,Empleado 20,8,Gestor 4
2610,Almacen 0,Empleado 68,15,Gestor 2
2611,Almacen 29,Empleado 49,15,Gestor 1
2613,Almacen 14,Empleado 49,9,Gestor 4
2615,Almacen 16,Empleado 89,16,Gestor 3
2618,Almacen 11,Empleado 84,12,Gestor 1
2620,Almacen 0,Empleado 76,18,Gestor 4
2621,Almacen 12,Empleado 27,8,Gestor 5
2622,Almacen 28,Empleado 70,16,Gestor 5
2624,Almacen 41,Empleado 70,11,Gestor 3
2625,Almacen 29,Empleado 95,14,Gestor 5
2626,Almacen 32,Empleado 14,16,Gestor 4
2627,Almacen 32,Empleado 9,11,Gestor 2
2629,Almacen 17,Empleado 46,15,Gestor 5
2630,Almacen 47,Empleado 42,14,Gestor 2
2631,Almacen 15,Empleado 7,12,Gestor 1
2632,Almacen 32,Empleado 90,8,Gestor 3
2633,Almacen 17,Empleado 72,12,Gestor 1
2634,Almacen 10,Empleado 9,16,Gestor 4
2635,Almacen 11,Empleado 94,9,Gestor 2
2636,Almacen 35,Empleado 90,9,Gestor 1
2637,Almacen 9,Empleado 98,14,Gestor 1
2638,Almacen 10,Empleado 64,12,Gestor 5
2640,Almacen 17,Empleado 82,8,Gestor 5
2641,Almacen 43,Empleado 56,17,Gestor 4
2643,Almacen 1,Empleado 67,10,Gestor 1
2644,Almacen 5,Empleado 71,16,Gestor 3
2646,Almacen 1,Empleado 57,11,Gestor 1
2648,Almacen 22,Empleado 99,15,Gestor 4
2649,Almacen 3,Empleado 40,13,Gestor 5
2650,Almacen 41,Empleado 49,10,Gestor 1
2651,Almacen 24,Empleado 81,13,Gestor 3
2652,Almacen 35,Empleado 64,12,Gestor 3
2654,Almacen 19,Empleado 32,11,Gestor 2
2655,Almacen 38,Empleado 63,15,Gestor 1
2656,Almacen 28,Empleado 85,18,Gestor 1
2660,Almacen 6,Empleado 52,14,Gestor 5
2662,Almacen 27,Empleado 96,17,Gestor 4
2663,Almacen 8,Empleado 23,16,Gestor 2
2664,Almacen 38,Empleado 40,10,Gestor 1
2667,Almacen 14,Empleado 51,18,Gestor 5
2668,Almacen 7,Empleado 32,11,Gestor 1
2669,Almacen 0,Empleado 30,13,Gestor 3
2671,Almacen 38,Empleado 3,9,Gestor 1
2672,Almacen 24,Empleado 89,13,Gestor 2
2674,Almacen 37,Empleado 57,8,Gestor 1
2675,Almacen 3,Empleado 50,13,Gestor 4
2677,Almacen 14,Empleado 26,13,Gestor 2
2678,Almacen 30,Empleado 54,10,Gestor 4
2679,Almacen 40,Empleado 51,13,Gestor 3
2680,Almacen 9,Empleado 83,15,Gestor 4
2685,Almacen 44,Empleado 9,18,Gestor 4
2686,Almacen 0,Empleado 28,18,Gestor 4
2687,Almacen 42,Empleado 96,13,Gestor 4
2688,Almacen 36,Empleado 71,13,Gestor 1
2689,Almacen 13,Empleado 67,16,Gestor 1
2692,Almacen 26,Empleado 82,10,Gestor 5
2694,Almacen 26,Empleado 63,10,Gestor 5
2695,Almacen 46,Empleado 69,11,Gestor 4
2696,Almacen 39,Empleado 8,15,Gestor 3
2697,Almacen 21,Empleado 60,10,Gestor 2
2698,Almacen 42,Empleado 33,11,Gestor 5
2700,Almacen 40,Empleado 6,12,Gestor 1
2701,Almacen 1,Empleado 91,17,Gestor 3
2702,Almacen 43,Empleado 53,15,Gestor 3
2703,Almacen 46,Empleado 27,12,Gestor 3
2705,Almacen 48,Empleado 56,10,Gestor 2
2708,Almacen 13,Empleado 59,13,Gestor 3
2709,Almacen 6,Empleado 10,17,Gestor 5
2711,Almacen 8,Empleado 73,8,Gestor 3
2712,Almacen 20,Empleado 30,14,Gestor 2
2713,Almacen 32,Empleado 34,12,Gestor 5
2715,Almacen 39,Empleado 81,13,Gestor 4
2717,Almacen 11,Empleado 83,17,Gestor 5
2718,Almacen 42,Empleado 24,11,Gestor 4
2724,Almacen 29,Empleado 90,13,Gestor 3
2725,Almacen 14,Empleado 4,17,Gestor 4
2726,Almacen 40,Empleado 80,10,Gestor 3
2727,Almacen 40,Empleado 100,11,Gestor 4
2728,Almacen 34,Empleado 40,12,Gestor 1
2730,Almacen 45,Empleado 56,18,Gestor 4
2731,Almacen 29,Empleado 84,12,Gestor 4
2732,Almacen 35,Empleado 35,17,Gestor 5
2733,Almacen 46,Empleado 84,14,Gestor 3
2734,Almacen 17,Empleado 71,14,Gestor 2
2735,Almacen 26,Empleado 42,16,Gestor 4
2736,Almacen 19,Empleado 16,8,Gestor 5
2737,Almacen 3,Empleado 66,13,Gestor 1
2739,Almacen 17,Empleado 71,12,Gestor 1
2741,Almacen 37,Empleado 47,16,Gestor 4
2742,Almacen 20,Empleado 36,18,Gestor 5
2743,Almacen 34,Empleado 27,8,Gestor 1
2745,Almacen 7,Empleado 80,17,Gestor 4
2746,Almacen 7,Empleado 6,15,Gestor 3
2747,Almacen 20,Empleado 3,18,Gestor 3
2748,Almacen 4,Empleado 68,8,Gestor 4
2749,Almacen 13,Empleado 6,17,Gestor 4
2750,Almacen 8,Empleado 24,12,Gestor 5
2751,Almacen 41,Empleado 96,14,Gestor 5
2756,Almacen 49,Empleado 15,17,Gestor 2
2758,Almacen 47,Empleado 77,16,Gestor 5
2759,Almacen 42,Empleado 58,8,Gestor 3
2760,Almacen 23,Empleado 35,10,Gestor 4
2761,Almacen 44,Empleado 54,17,Gestor 4
2762,Almacen 27,Empleado 85,13,Gestor 5
2763,Almacen 30,Empleado 75,18,Gestor 5
2766,Almacen 39,Empleado 12,17,Gestor 1
2767,Almacen 8,Empleado 57,16,Gestor 4
2769,Almacen 13,Empleado 81,12,Gestor 2
2770,Almacen 46,Empleado 19,13,Gestor 4
2771,Almacen 34,Empleado 80,13,Gestor 2
2772,Almacen 32,Empleado 15,16,Gestor 5
2773,Almacen 12,Empleado 55,16,Gestor 5
2774,Almacen 18,Empleado 36,9,Gestor 1
2775,Almacen 13,Empleado 47,16,Gestor 3
2777,Almacen 15,Empleado 28,8,Gestor 1
2778,Almacen 35,Empleado 88,9,Gestor 2
2779,Almacen 7,Empleado 38,11,Gestor 3
2780,Almacen 46,Empleado 81,10,Gestor 4
2782,Almacen 7,Empleado 5,14,Gestor 3
2786,Almacen 29,Empleado 65,15,Gestor 5
2788,Almacen 34,Empleado 97,12,Gestor 2
2792,Almacen 32,Empleado 17,15,Gestor 5
2793,Almacen 41,Empleado 81,12,Gestor 2
2795,Almacen 35,Empleado 69,10,Gestor 2
2796,Almacen 9,Empleado 32,12,Gestor 2
2799,Almacen 49,Empleado 39,16,Gestor 3
2800,Almacen 21,Empleado 83,14,Gestor 2
2801,Almacen 48,Empleado 45,9,Gestor 1
2803,Almacen 8,Empleado 87,14,Gestor 5
2804,Almacen 24,Empleado 89,18,Gestor 3
2807,Almacen 38,Empleado 31,11,Gestor 5
2808,Almacen 46,Empleado 11,17,Gestor 4
2810,Almacen 32,Empleado 100,16,Gestor 5
2813,Almacen 29,Empleado 67,18,Gestor 3
2814,Almacen 1,Empleado 8,9,Gestor 1
2815,Almacen 17,Empleado 39,14,Gestor 2
2816,Almacen 20,Empleado 63,15,Gestor 3
2817,Almacen 11,Empleado 2,9,Gestor 4
2819,Almacen 31,Empleado 76,11,Gestor 2
2822,Almacen 11,Empleado 18,16,Gestor 4
2823,Almacen 9,Empleado 43,9,Gestor 5
2824,Almacen 19,Empleado 20,15,Gestor 3
2829,Almacen 12,Empleado 43,8,Gestor 5
2830,Almacen 7,Empleado 49,18,Gestor 2
2831,Almacen 31,Empleado 40,9,Gestor 3
2832,Almacen 32,Empleado 66,8,Gestor 1
2833,Almacen 48,Empleado 2,18,Gestor 2
2835,Almacen 6,Empleado 35,14,Gestor 3
2836,Almacen 38,Empleado 17,14,Gestor 3
2838,Almacen 10,Empleado 74,14,Gestor 4
2840,Almacen 46,Empleado 99,13,Gestor 4
2844,Almacen 32,Empleado 19,9,Gestor 4
2848,Almacen 40,Empleado 5,8,Gestor 4
2850,Almacen 2,Empleado 49,8,Gestor 3
2851,Almacen 2,Empleado 60,13,Gestor 4
2858,Almacen 20,Empleado 14,9,Gestor 2
2859,Almacen 48,Empleado 4,13,Gestor 4
2860,Almacen 35,Empleado 28,10,Gestor 4
2861,Almacen 20,Empleado 70,10,Gestor 2
2862,Almacen 31,Empleado 50,17,Gestor 2
2864,Almacen 10,Empleado 21,17,Gestor 5
2865,Almacen 45,Empleado 4,17,Gestor 4
2867,Almacen 36,Empleado 100,14,Gestor 5
2868,Almacen 42,Empleado 54,13,Gestor 1
2870,Almacen 23,Empleado 62,17,Gestor 5
2872,Almacen 17,Empleado 39,11,Gestor 4
2873,Almacen 44,Empleado 62,12,Gestor 2
2876,Almacen 44,Empleado 30,8,Gestor 4
2879,Almacen 43,Empleado 80,14,Gestor 5
2880,Almacen 30,Empleado 48,12,Gestor 3
2881,Almacen 29,Empleado 10,12,Gestor 2
2883,Almacen 2,Empleado 71,17,Gestor 3
2885,Almacen 28,Empleado 83,13,Gestor 2
2886,Almacen 38,Empleado 56,17,Gestor 5
2887,Almacen 33,Empleado 37,9,Gestor 1
2889,Almacen 23,Empleado 58,10,Gestor 5
2890,Almacen 40,Empleado 46,16,Gestor 2
2891,Almacen 33,Empleado 83,8,Gestor 4
2893,Almacen 43,Empleado 90,15,Gestor 1
2894,Almacen 0,Empleado 11,16,Gestor 3
2895,Almacen 46,Empleado 100,16,Gestor 3
2896,Almacen 26,Empleado 88,13,Gestor 1
2897,Almacen 40,Empleado 95,13,Gestor 1
2898,Almacen 21,Empleado 26,12,Gestor 5
2899,Almacen 5,Empleado 88,15,Gestor 4
2900,Almacen 7,Empleado 68,10,Gestor 4
2901,Almacen 16,Empleado 40,14,Gestor 3
2902,Almacen 5,Empleado 23,11,Gestor 2
2904,Almacen 18,Empleado 73,8,Gestor 3
2906,Almacen 7,Empleado 30,15,Gestor 1
2909,Almacen 32,Empleado 9,13,Gestor 2
2910,Almacen 25,Empleado 78,17,Gestor 4
2912,Almacen 35,Empleado 50,18,Gestor 3
2913,Almacen 33,Empleado 19,16,Gestor 4
2915,Almacen 31,Empleado 84,18,Gestor 5
2917,Almacen 20,Empleado 82,9,Gestor 1
2920,Almacen 17,Empleado 22,17,Gestor 1
2921,Almacen 40,Empleado 36,11,Gestor 1
2923,Almacen 14,Empleado 96,16,Gestor 1
2927,Almacen 43,Empleado 91,9,Gestor 5
2928,Almacen 24,Empleado 80,17,Gestor 1
2929,Almacen 9,Empleado 68,12,Gestor 4
2930,Almacen 34,Empleado 87,18,Gestor 4
2931,Almacen 42,Empleado 16,10,Gestor 1
2932,Almacen 10,Empleado 71,8,Gestor 1
2933,Almacen 19,Empleado 22,17,Gestor 2
2934,Almacen 42,Empleado 23,9,Gestor 2
2936,Almacen 25,Empleado 48,10,Gestor 5
2937,Almacen 39,Empleado 45,8,Gestor 4
2943,Almacen 3,Empleado 39,13,Gestor 4
2945,Almacen 30,Empleado 98,8,Gestor 2
2946,Almacen 10,Empleado 35,17,Gestor 3
2947,Almacen 27,Empleado 27,15,Gestor 2
2949,Almacen 6,Empleado 58,9,Gestor 2
2950,Almacen 38,Empleado 43,18,Gestor 1
2954,Almacen 39,Empleado 46,16,Gestor 1
2955,Almacen 6,Empleado 52,11,Gestor 1
2957,Almacen 38,Empleado 79,16,Gestor 2
2961,Almacen 43,Empleado 24,14,Gestor 3
2962,Almacen 32,Empleado 38,9,Gestor 3
2963,Almacen 29,Empleado 15,15,Gestor 4
2966,Almacen 13,Empleado 21,17,Gestor 5
2968,Almacen 5,Empleado 22,10,Gestor 2
2969,Almacen 43,Empleado 90,12,Gestor 2
2970,Almacen 3,Empleado 31,10,Gestor 1
2972,Almacen 32,Empleado 51,12,Gestor 4
2974,Almacen 47,Empleado 40,8,Gestor 2
2976,Almacen 10,Empleado 46,15,Gestor 2
2977,Almacen 6,Empleado 29,11,Gestor 1
2979,Almacen 5,Empleado 34,16,Gestor 3
2980,Almacen 1,Empleado 61,8,Gestor 2
2981,Almacen 6,Empleado 52,16,Gestor 4
2982,Almacen 6,Empleado 90,16,Gestor 3
2984,Almacen 26,Empleado 45,8,Gestor 5
2985,Almacen 27,Empleado 80,12,Gestor 2
2986,Almacen 8,Empleado 92,15,Gestor 2
2991,Almacen 38,Empleado 64,9,Gestor 4
2992,Almacen 24,Empleado 85,18,Gestor 5
2993,Almacen 12,Empleado 29,11,Gestor 4
2994,Almacen 28,Empleado 71,12,Gestor 2
2996,Almacen 43,Empleado 21,13,Gestor 4
2998,Almacen 7,Empleado 75,12,Gestor 5
2999,Almacen 41,Empleado 46,8,Gestor 4
3000,Almacen 2,Empleado 89,17,Gestor 1
3001,Almacen 0,Empleado 59,15,Gestor 4
3002,Almacen 33,Empleado 22,8,Gestor 3
3004,Almacen 3,Empleado 3,16,Gestor 1
3006,Almacen 31,Empleado 98,9,Gestor 4
3010,Almacen 2,Empleado 97,17,Gestor 1
3011,Almacen 41,Empleado 68,17,Gestor 1
3013,Almacen 28,Empleado 2,10,Gestor 2
3014,Almacen 39,Empleado 54,11,Gestor 4
3016,Almacen 10,Empleado 22,16,Gestor 1
3017,Almacen 42,Empleado 92,12,Gestor 1
3018,Almacen 7,Empleado 31,14,Gestor 2
3019,Almacen 32,Empleado 56,8,Gestor 2
3022,Almacen 34,Empleado 85,10,Gestor 3
3023,Almacen 29,Empleado 9,9,Gestor 3
3027,Almacen 38,Empleado 16,17,Gestor 4
3031,Almacen 21,Empleado 20,11,Gestor 2
3032,Almacen 6,Empleado 84,10,Gestor 3
3033,Almacen 32,Empleado 67,17,Gestor 5
3035,Almacen 31,Empleado 94,13,Gestor 4
3036,Almacen 34,Empleado 11,12,Gestor 1
3037,Almacen 24,Empleado 54,18,Gestor 4
3039,Almacen 44,Empleado 25,10,Gestor 4
3040,Almacen 25,Empleado 51,17,Gestor 4
3041,Almacen 47,Empleado 30,8,Gestor 3
3042,Almacen 46,Empleado 12,9,Gestor 1
3045,Almacen 3,Empleado 15,15,Gestor 1
3047,Almacen 2,Empleado 99,18,Gestor 3
3048,Almacen 31,Empleado 66,16,Gestor 1
3051,Almacen 44,Empleado 53,17,Gestor 2
3052,Almacen 40,Empleado 21,15,Gestor 5
3053,Almacen 29,Empleado 80,16,Gestor 1
3054,Almacen 45,Empleado 54,17,Gestor 4
3055,Almacen 3,Empleado 22,8,Gestor 4
3057,Almacen 25,Empleado 24,18,Gestor 4
3060,Almacen 10,Empleado 15,9,Gestor 3
3061,Almacen 41,Empleado 92,8,Gestor 3
3062,Almacen 44,Empleado 7,13,Gestor 2
3063,Almacen 45,Empleado 78,8,Gestor 1
3064,Almacen 6,Empleado 46,15,Gestor 4
3066,Almacen 24,Empleado 72,11,Gestor 1
3067,Almacen 23,Empleado 17,13,Gestor 4
3071,Almacen 44,Empleado 90,8,Gestor 5
3073,Almacen 1,Empleado 92,9,Gestor 2
3075,Almacen 27,Empleado 9,18,Gestor 2
3078,Almacen 34,Empleado 94,13,Gestor 1
3079,Almacen 5,Empleado 49,10,Gestor 3
3081,Almacen 18,Empleado 60,17,Gestor 1
3082,Almacen 49,Empleado 30,13,Gestor 5
3083,Almacen 15,Empleado 41,10,Gestor 1
3084,Almacen 24,Empleado 20,18,Gestor 5
3086,Almacen 9,Empleado 27,13,Gestor 4
3087,Almacen 1,Empleado 47,13,Gestor 2
3088,Almacen 34,Empleado 18,15,Gestor 2
3089,Almacen 29,Empleado 25,15,Gestor 4
3091,Almacen 30,Empleado 85,13,Gestor 3
3092,Almacen 12,Empleado 28,13,Gestor 4
3093,Almacen 8,Empleado 39,15,Gestor 1
3095,Almacen 16,Empleado 16,10,Gestor 4
3096,Almacen 48,Empleado 58,10,Gestor 2
3097,Almacen 17,Empleado 67,14,Gestor 2
3098,Almacen 1,Empleado 49,10,Gestor 3
3101,Almacen 11,Empleado 56,11,Gestor 1
3102,Almacen 46,Empleado 75,15,Gestor 5
3103,Almacen 7,Empleado 56,13,Gestor 3
3106,Almacen 36,Empleado 35,12,Gestor 2
3107,Almacen 19,Empleado 69,17,Gestor 3
3108,Almacen 32,Empleado 68,11,Gestor 4
3110,Almacen 12,Empleado 64,11,Gestor 5
3111,Almacen 10,Empleado 5,8,Gestor 5
3113,Almacen 45,Empleado 1,17,Gestor 2
3114,Almacen 35,Empleado 67,14,Gestor 3
3118,Almacen 1,Empleado 36,17,Gestor 2
3120,Almacen 20,Empleado 91,12,Gestor 3
3121,Almacen 32,Empleado 99,16,Gestor 3
3124,Almacen 18,Empleado 46,15,Gestor 3
3127,Almacen 28,Empleado 9,10,Gestor 2
3128,Almacen 37,Empleado 42,8,Gestor 3
3129,Almacen 4,Empleado 14,15,Gestor 5
3130,Almacen 4,Empleado 5,8,Gestor 4
3132,Almacen 7,Empleado 55,16,Gestor 4
3133,Almacen 0,Empleado 76,9,Gestor 5
3135,Almacen 7,Empleado 2,14,Gestor 3
3136,Almacen 22,Empleado 91,9,Gestor 2
3137,Almacen 44,Empleado 64,13,Gestor 2
3139,Almacen 7,Empleado 43,12,Gestor 4
3140,Almacen 3,Empleado 56,16,Gestor 5
3141,Almacen 36,Empleado 86,15,Gestor 2
3142,Almacen 40,Empleado 99,18,Gestor 2
3144,Almacen 33,Empleado 19,16,Gestor 1
3146,Almacen 49,Empleado 86,11,Gestor 1
3147,Almacen 28,Empleado 91,10,Gestor 2
3149,Almacen 49,Empleado 44,9,Gestor 1
3150,Almacen 6,Empleado 33,10,Gestor 3
3151,Almacen 11,Empleado 86,15,Gestor 3
3152,Almacen 16,Empleado 49,10,Gestor 2
3154,Almacen 43,Empleado 77,13,Gestor 5
3155,Almacen 3,Empleado 77,17,Gestor 4
3157,Almacen 4,Empleado 84,17,Gestor 1
3159,Almacen 23,Empleado 10,12,Gestor 4
3162,Almacen 22,Empleado 48,18,Gestor 3
3163,Almacen 19,Empleado 69,14,Gestor 2
3164,Almacen 21,Empleado 7,17,Gestor 5
3166,Almacen 38,Empleado 57,16,Gestor 4
3168,Almacen 6,Empleado 93,9,Gestor 4
3169,Almacen 7,Empleado 48,9,Gestor 4
3170,Almacen 4,Empleado 71,15,Gestor 2
3171,Almacen 45,Empleado 28,13,Gestor 2
3173,Almacen 40,Empleado 25,12,Gestor 3
3174,Almacen 29,Empleado 43,15,Gestor 5
3175,Almacen 46,Empleado 43,18,Gestor 2
3177,Almacen 19,Empleado 66,11,Gestor 5
3178,Almacen 34,Empleado 93,10,Gestor 4
3180,Almacen 19,Empleado 49,11,Gestor 1
3181,Almacen 25,Empleado 3,8,Gestor 4
3182,Almacen 31,Empleado 55,15,Gestor 3
3183,Almacen 12,Empleado 38,12,Gestor 3
3184,Almacen 19,Empleado 77,10,Gestor 2
3186,Almacen 47,Empleado 70,16,Gestor 5
3187,Almacen 9,Empleado 27,8,Gestor 4
3189,Almacen 10,Empleado 63,15,Gestor 1
3190,Almacen 8,Empleado 42,8,Gestor 1
3191,Almacen 43,Empleado 62,9,Gestor 2
3192,Almacen 29,Empleado 24,15,Gestor 2
3193,Almacen 27,Empleado 44,10,Gestor 3
3194,Almacen 33,Empleado 93,11,Gestor 2
3198,Almacen 36,Empleado 47,12,Gestor 2
3202,Almacen 37,Empleado 84,9,Gestor 2
3203,Almacen 12,Empleado 16,12,Gestor 3
3204,Almacen 11,Empleado 20,16,Gestor 4
3205,Almacen 47,Empleado 88,9,Gestor 3
3207,Almacen 45,Empleado 99,12,Gestor 1
3209,Almacen 22,Empleado 63,18,Gestor 1
3212,Almacen 1,Empleado 4,16,Gestor 3
3213,Almacen 0,Empleado 19,17,Gestor 3
3216,Almacen 35,Empleado 2,16,Gestor 2
3219,Almacen 31,Empleado 30,10,Gestor 1
3220,Almacen 19,Empleado 65,17,Gestor 4
3221,Almacen 28,Empleado 86,11,Gestor 4
3222,Almacen 32,Empleado 72,14,Gestor 3
3223,Almacen 29,Empleado 84,10,Gestor 3
3224,Almacen 4,Empleado 80,17,Gestor 4
3225,Almacen 14,Empleado 2,13,Gestor 3
3226,Almacen 12,Empleado 62,8,Gestor 4
3228,Almacen 31,Empleado 11,13,Gestor 1
3229,Almacen 37,Empleado 41,13,Gestor 2
3232,Almacen 30,Empleado 69,15,Gestor 3
3233,Almacen 26,Empleado 91,11,Gestor 1
3234,Almacen 0,Empleado 13,10,Gestor 2
3235,Almacen 25,Empleado 21,11,Gestor 3
3236,Almacen 25,Empleado 3,18,Gestor 1
3242,Almacen 36,Empleado 69,12,Gestor 5
3243,Almacen 42,Empleado 17,16,Gestor 4
3245,Almacen 32,Empleado 60,14,Gestor 5
3246,Almacen 47,Empleado 16,11,Gestor 5
3247,Almacen 4,Empleado 53,13,Gestor 2
3248,Almacen 46,Empleado 59,17,Gestor 5
3250,Almacen 28,Empleado 51,11,Gestor 4
3251,Almacen 28,Empleado 13,16,Gestor 5
3252,Almacen 20,Empleado 13,11,Gestor 4
3254,Almacen 7,Empleado 48,18,Gestor 5
3256,Almacen 2,Empleado 57,17,Gestor 5
3258,Almacen 41,Empleado 53,17,Gestor 1
3259,Almacen 38,Empleado 73,15,Gestor 5
3263,Almacen 42,Empleado 68,18,Gestor 3
3264,Almacen 14,Empleado 42,16,Gestor 2
3266,Almacen 23,Empleado 10,9,Gestor 5
3267,Almacen 31,Empleado 35,12,Gestor 3
3270,Almacen 39,Empleado 38,11,Gestor 2
3271,Almacen 9,Empleado 92,13,Gestor 5
3273,Almacen 18,Empleado 93,15,Gestor 1
3276,Almacen 45,Empleado 1,10,Gestor 4
3277,Almacen 24,Empleado 13,16,Gestor 2
3278,Almacen 36,Empleado 4,12,Gestor 5
3279,Almacen 44,Empleado 28,8,Gestor 2
3280,Almacen 21,Empleado 35,10,Gestor 4
3281,Almacen 40,Empleado 46,14,Gestor 3
3283,Almacen 36,Empleado 30,13,Gestor 3
3284,Almacen 27,Empleado 69,10,Gestor 3
3287,Almacen 22,Empleado 94,8,Gestor 3
3288,Almacen 16,Empleado 2,18,Gestor 3
3289,Almacen 45,Empleado 19,9,Gestor 4
3290,Almacen 16,Empleado 90,12,Gestor 1
3292,Almacen 44,Empleado 70,12,Gestor 5
3293,Almacen 13,Empleado 95,12,Gestor 2
3294,Almacen 26,Empleado 61,10,Gestor 2
3295,Almacen 23,Empleado 60,13,Gestor 2
3296,Almacen 7,Empleado 65,18,Gestor 2
3297,Almacen 21,Empleado 16,18,Gestor 4
