empresa,producto,costo,horasTomaPedidos,distribuidoDesde
Empresa 61,Producto 1476,17.38,8-17,2015-11-13
Empresa 55,Producto 1477,8.97,7-13,2019-11-02
Empresa 42,Producto 1478,46.84,8-17,2019-05-22
Empresa 65,Producto 1479,20.88,10-17,2016-12-19
Empresa 79,Producto 1480,46.99,7-13,2018-11-06
Empresa 68,Producto 1481,27.57,8-17,2017-06-19
Empresa 128,Producto 1482,24.02,8-17,2016-02-19
Empresa 69,Producto 1483,39.07,10-17,2017-05-28
Empresa 191,Producto 1484,14.47,9-18,2016-02-02
Empresa 136,Producto 1485,30.28,7-13,2016-05-12
Empresa 64,Producto 1486,49.75,9-18,2019-06-28
Empresa 124,Producto 1487,14.76,10-17,2019-04-24
Empresa 81,Producto 1488,25.97,8-17,2018-05-20
Empresa 101,Producto 1489,38.12,10-17,2016-04-06
Empresa 52,Producto 1490,47.9,8-17,2018-07-06
Empresa 57,Producto 1491,40.38,8-17,2016-11-28
Empresa 114,Producto 1492,40.29,7-13,2019-04-13
Empresa 7,Producto 1493,26.08,8-17,2017-10-25
Empresa 157,Producto 1494,14.05,9-18,2018-09-28
Empresa 20,Producto 1495,23.07,8-17,2019-12-28
Empresa 164,Producto 1496,17.92,7-13,2015-06-22
Empresa 21,Producto 1497,1.86,7-13,2017-09-20
Empresa 171,Producto 1498,20.29,7-13,2016-03-09
Empresa 101,Producto 1499,12.82,8-15,2016-04-06
